,FPR,TPR
0,0.0,0.0
1,0.0,0.0038240917782026767
2,0.0,0.0057361376673040155
3,0.0,0.01338432122370937
4,0.0,0.017208413001912046
5,0.0,0.021032504780114723
6,0.0,0.022944550669216062
7,0.0,0.02676864244741874
8,0.0,0.028680688336520075
9,0.000572573718866304,0.028680688336520075
10,0.000572573718866304,0.030592734225621414
11,0.0014314342971657602,0.030592734225621414
12,0.0014314342971657602,0.03441682600382409
13,0.0014314342971657602,0.040152963671128104
14,0.0017177211565989122,0.040152963671128104
15,0.0017177211565989122,0.04397705544933078
16,0.0017177211565989122,0.045889101338432124
17,0.002290294875465216,0.045889101338432124
18,0.002290294875465216,0.04780114722753346
19,0.0028628685943315204,0.04780114722753346
20,0.0028628685943315204,0.055449330783938815
21,0.0037217291726309764,0.055449330783938815
22,0.0037217291726309764,0.05736137667304015
23,0.00429430289149728,0.05736137667304015
24,0.00429430289149728,0.05927342256214149
25,0.004580589750930432,0.05927342256214149
26,0.004580589750930432,0.06118546845124283
27,0.004866876610363584,0.06118546845124283
28,0.004866876610363584,0.06500956022944551
29,0.005439450329229888,0.06500956022944551
30,0.005439450329229888,0.06692160611854685
31,0.005725737188663041,0.06692160611854685
32,0.005725737188663041,0.07074569789674952
33,0.006012024048096192,0.07074569789674952
34,0.006012024048096192,0.07839388145315487
35,0.006012024048096192,0.08030592734225621
36,0.0071571714858288,0.08030592734225621
37,0.0071571714858288,0.08221797323135756
38,0.007443458345261953,0.08221797323135756
39,0.007443458345261953,0.08795411089866156
40,0.007729745204695104,0.08795411089866156
41,0.007729745204695104,0.08986615678776291
42,0.009161179501860864,0.08986615678776291
43,0.009161179501860864,0.09369024856596558
44,0.011737761236759233,0.09369024856596558
45,0.011737761236759233,0.09560229445506692
46,0.01259662181505869,0.09560229445506692
47,0.01259662181505869,0.09751434034416825
48,0.014028056112224449,0.09751434034416825
49,0.014028056112224449,0.10133843212237094
50,0.014028056112224449,0.10516252390057361
51,0.014600629831090752,0.10516252390057361
52,0.014600629831090752,0.1089866156787763
53,0.014600629831090752,0.11089866156787763
54,0.015459490409390209,0.11089866156787763
55,0.015745777268823362,0.11281070745697896
56,0.01603206412825651,0.11281070745697896
57,0.01603206412825651,0.1147227533460803
58,0.016318350987689665,0.1147227533460803
59,0.016318350987689665,0.11663479923518165
60,0.016890924706555968,0.11663479923518165
61,0.01717721156598912,0.11854684512428298
62,0.017749785284855425,0.11854684512428298
63,0.017749785284855425,0.12045889101338432
64,0.018036072144288578,0.12045889101338432
65,0.01860864586315488,0.12045889101338432
66,0.019181219582021184,0.124282982791587
67,0.02004008016032064,0.124282982791587
68,0.02004008016032064,0.12810707456978968
69,0.021757801316919553,0.12810707456978968
70,0.02261666189521901,0.12810707456978968
71,0.024334383051817923,0.12810707456978968
72,0.024334383051817923,0.13001912045889102
73,0.02662467792728314,0.13001912045889102
74,0.02662467792728314,0.13193116634799235
75,0.02719725164614944,0.13193116634799235
76,0.02719725164614944,0.1338432122370937
77,0.027483538505582595,0.1338432122370937
78,0.028056112224448898,0.1338432122370937
79,0.02834239908388205,0.1338432122370937
80,0.02834239908388205,0.13766730401529637
81,0.029201259662181504,0.13766730401529637
82,0.029201259662181504,0.13957934990439771
83,0.03006012024048096,0.13957934990439771
84,0.03006012024048096,0.14340344168260039
85,0.031491554537646724,0.14340344168260039
86,0.031491554537646724,0.14722753346080306
87,0.03177784139707988,0.14722753346080306
88,0.03177784139707988,0.1491395793499044
89,0.03235041511594618,0.1491395793499044
90,0.03235041511594618,0.15105162523900573
91,0.03549957056971085,0.15105162523900573
92,0.03549957056971085,0.15296367112810708
93,0.03549957056971085,0.15678776290630975
94,0.036072144288577156,0.15678776290630975
95,0.036072144288577156,0.1586998087954111
96,0.03693100486687661,0.1586998087954111
97,0.037503578585742915,0.1586998087954111
98,0.03778986544517607,0.1586998087954111
99,0.03778986544517607,0.16252390057361377
100,0.03836243916404237,0.16252390057361377
101,0.03836243916404237,0.16443594646271512
102,0.03836243916404237,0.1682600382409178
103,0.03836243916404237,0.1701720841300191
104,0.03950758660177498,0.1701720841300191
105,0.04008016032064128,0.1701720841300191
106,0.04008016032064128,0.1739961759082218
107,0.04093902089894074,0.1739961759082218
108,0.04093902089894074,0.17590822179732313
109,0.0423704551961065,0.17590822179732313
110,0.0423704551961065,0.18164435946462715
111,0.0429430289149728,0.18164435946462715
112,0.04351560263383911,0.18164435946462715
113,0.04380188949327226,0.18164435946462715
114,0.04380188949327226,0.1835564053537285
115,0.04466075007157171,0.1835564053537285
116,0.04466075007157171,0.18546845124282982
117,0.045805897509304326,0.18546845124282982
118,0.046378471228170626,0.18546845124282982
119,0.04695104494703693,0.18546845124282982
120,0.047237331806470086,0.18738049713193117
121,0.04752361866590323,0.18738049713193117
122,0.04752361866590323,0.18929254302103252
123,0.04809619238476954,0.18929254302103252
124,0.04809619238476954,0.19120458891013384
125,0.048668766103635845,0.19120458891013384
126,0.048668766103635845,0.1931166347992352
127,0.049241339822502145,0.1931166347992352
128,0.04981391354136845,0.1950286806883365
129,0.05038648726023476,0.1950286806883365
130,0.05038648726023476,0.19694072657743786
131,0.05095906097910106,0.19694072657743786
132,0.05095906097910106,0.1988527724665392
133,0.051531634697967364,0.20076481835564053
134,0.05181792155740052,0.20076481835564053
135,0.05181792155740052,0.20267686424474188
136,0.05239049527626682,0.20267686424474188
137,0.05239049527626682,0.2045889101338432
138,0.05324935585456628,0.2045889101338432
139,0.05353564271399943,0.20650095602294455
140,0.05439450329229888,0.20650095602294455
141,0.05439450329229888,0.2084130019120459
142,0.05468079015173204,0.2084130019120459
143,0.05468079015173204,0.21032504780114722
144,0.05553965073003149,0.21032504780114722
145,0.05582593758946464,0.21223709369024857
146,0.05639851130833095,0.21223709369024857
147,0.0566847981677641,0.21223709369024857
148,0.0566847981677641,0.21414913957934992
149,0.05811623246492986,0.21414913957934992
150,0.05811623246492986,0.2179732313575526
151,0.058975093043229315,0.2179732313575526
152,0.058975093043229315,0.2198852772466539
153,0.05954766676209562,0.2198852772466539
154,0.05954766676209562,0.22179732313575526
155,0.06241053535642714,0.22179732313575526
156,0.06241053535642714,0.2237093690248566
157,0.06441454337245921,0.2237093690248566
158,0.06498711709132551,0.2237093690248566
159,0.06613226452905811,0.2237093690248566
160,0.06641855138849127,0.2237093690248566
161,0.06641855138849127,0.22753346080305928
162,0.06699112510735757,0.23135755258126195
163,0.06813627254509018,0.23135755258126195
164,0.06813627254509018,0.2332695984703633
165,0.06928141998282279,0.2332695984703633
166,0.06956770684225594,0.23518164435946462
167,0.07014028056112225,0.23518164435946462
168,0.07014028056112225,0.2390057361376673
169,0.071571714858288,0.24282982791587
170,0.07300314915545376,0.24282982791587
171,0.07300314915545376,0.2447418738049713
172,0.07328943601488691,0.2447418738049713
173,0.07328943601488691,0.248565965583174
174,0.07443458345261952,0.248565965583174
175,0.07500715717148583,0.248565965583174
176,0.07672487832808474,0.248565965583174
177,0.07844259948468366,0.248565965583174
178,0.07844259948468366,0.25047801147227533
179,0.07901517320354996,0.25047801147227533
180,0.07901517320354996,0.25239005736137665
181,0.07930146006298311,0.25239005736137665
182,0.07987403378184942,0.25239005736137665
183,0.08044660750071572,0.25239005736137665
184,0.08101918121958201,0.25430210325047803
185,0.08130546807901518,0.25430210325047803
186,0.08159175493844832,0.25621414913957935
187,0.08187804179788148,0.25621414913957935
188,0.08187804179788148,0.25812619502868067
189,0.08273690237618093,0.25812619502868067
190,0.08359576295448039,0.25812619502868067
191,0.08359576295448039,0.26003824091778205
192,0.08388204981391355,0.26003824091778205
193,0.08388204981391355,0.26195028680688337
194,0.0841683366733467,0.26195028680688337
195,0.084740910392213,0.26195028680688337
196,0.084740910392213,0.2638623326959847
197,0.08502719725164615,0.2638623326959847
198,0.08559977097051245,0.2638623326959847
199,0.08559977097051245,0.26577437858508607
200,0.0858860578299456,0.26577437858508607
201,0.08703120526767821,0.2676864244741874
202,0.08703120526767821,0.2695984703632887
203,0.08789006584597767,0.2695984703632887
204,0.08846263956484397,0.2695984703632887
205,0.08932150014314343,0.2695984703632887
206,0.08932150014314343,0.2734225621414914
207,0.09046664758087604,0.2734225621414914
208,0.09075293444030919,0.2734225621414914
209,0.09161179501860865,0.2734225621414914
210,0.09218436873747494,0.2734225621414914
211,0.09275694245634125,0.2734225621414914
212,0.09275694245634125,0.27533460803059273
213,0.09304322931577441,0.27533460803059273
214,0.09304322931577441,0.27724665391969405
215,0.09332951617520756,0.28107074569789675
216,0.09390208989407386,0.28107074569789675
217,0.09447466361294017,0.28107074569789675
218,0.09533352419123962,0.28107074569789675
219,0.09590609791010593,0.28107074569789675
220,0.09676495848840538,0.28107074569789675
221,0.09676495848840538,0.2829827915869981
222,0.09819639278557114,0.2829827915869981
223,0.09876896650443745,0.2829827915869981
224,0.0990552533638706,0.2829827915869981
225,0.10020040080160321,0.2829827915869981
226,0.10077297452046952,0.2829827915869981
227,0.10077297452046952,0.28489483747609945
228,0.10105926137990266,0.28489483747609945
229,0.10163183509876897,0.28489483747609945
230,0.10191812195820212,0.28489483747609945
231,0.10191812195820212,0.28680688336520077
232,0.10334955625536787,0.28680688336520077
233,0.10392212997423418,0.28680688336520077
234,0.10449470369310049,0.28680688336520077
235,0.10478099055253363,0.2887189292543021
236,0.1056398511308331,0.2887189292543021
237,0.1056398511308331,0.29063097514340347
238,0.10592613799026625,0.29063097514340347
239,0.10592613799026625,0.2925430210325048
240,0.10649871170913255,0.2925430210325048
241,0.10649871170913255,0.29636711281070743
242,0.10707128542799886,0.29636711281070743
243,0.10707128542799886,0.2982791586998088
244,0.10735757228743201,0.2982791586998088
245,0.10793014600629831,0.2982791586998088
246,0.10821643286573146,0.2982791586998088
247,0.10850271972516462,0.30019120458891013
248,0.10850271972516462,0.30210325047801145
249,0.10878900658459777,0.30210325047801145
250,0.10936158030346407,0.30210325047801145
251,0.10993415402233038,0.30210325047801145
252,0.11107930146006298,0.30210325047801145
253,0.11165187517892929,0.30210325047801145
254,0.11165187517892929,0.30401529636711283
255,0.11251073575722874,0.30401529636711283
256,0.1133695963355282,0.30401529636711283
257,0.1139421700543945,0.30592734225621415
258,0.11422845691382766,0.30592734225621415
259,0.11422845691382766,0.3078393881453155
260,0.11480103063269397,0.3078393881453155
261,0.11480103063269397,0.30975143403441685
262,0.11623246492985972,0.30975143403441685
263,0.11623246492985972,0.31166347992351817
264,0.11709132550815918,0.31166347992351817
265,0.11709132550815918,0.3135755258126195
266,0.11766389922702548,0.3135755258126195
267,0.11795018608645863,0.3135755258126195
268,0.11852275980532494,0.3135755258126195
269,0.11880904666475808,0.3135755258126195
270,0.11938162038362439,0.3135755258126195
271,0.11966790724305755,0.3135755258126195
272,0.12024048096192384,0.3154875717017208
273,0.12109934154022331,0.3154875717017208
274,0.1216719152590896,0.3173996175908222
275,0.12224448897795591,0.3173996175908222
276,0.12224448897795591,0.3193116634799235
277,0.12310334955625536,0.3193116634799235
278,0.12338963641568852,0.3193116634799235
279,0.12396221013455483,0.3193116634799235
280,0.12396221013455483,0.32122370936902483
281,0.1259662181505869,0.32122370936902483
282,0.1265387918694532,0.32122370936902483
283,0.12682507872888635,0.32122370936902483
284,0.1276839393071858,0.32122370936902483
285,0.12882908674491841,0.32122370936902483
286,0.12911537360435155,0.32122370936902483
287,0.12968794732321787,0.32122370936902483
288,0.1311193816203836,0.32122370936902483
289,0.13140566847981677,0.32122370936902483
290,0.1319782421986831,0.3231357552581262
291,0.1319782421986831,0.32504780114722753
292,0.133695963355282,0.32504780114722753
293,0.13455482393358145,0.32504780114722753
294,0.13455482393358145,0.33078393881453155
295,0.13512739765244774,0.33078393881453155
296,0.13627254509018036,0.33078393881453155
297,0.13684511880904668,0.33078393881453155
298,0.13827655310621242,0.33078393881453155
299,0.13856283996564558,0.33078393881453155
300,0.13856283996564558,0.3326959847036329
301,0.13884912682507872,0.3326959847036329
302,0.14056684798167765,0.3326959847036329
303,0.14171199541941024,0.3326959847036329
304,0.14228456913827656,0.3365200764818356
305,0.14228456913827656,0.3384321223709369
306,0.143143429716576,0.3384321223709369
307,0.14400229029487546,0.3384321223709369
308,0.14457486401374178,0.3384321223709369
309,0.14514743773260808,0.3384321223709369
310,0.14543372459204124,0.3384321223709369
311,0.14543372459204124,0.3403441682600382
312,0.14572001145147437,0.3403441682600382
313,0.14686515888920698,0.3422562141491396
314,0.14715144574864014,0.3422562141491396
315,0.1474377326080733,0.3441682600382409
316,0.1480103063269396,0.3441682600382409
317,0.14886916690523905,0.3441682600382409
318,0.15001431434297166,0.3441682600382409
319,0.15058688806183795,0.3441682600382409
320,0.15058688806183795,0.34608030592734224
321,0.1508731749212711,0.34608030592734224
322,0.15201832235900373,0.34608030592734224
323,0.15287718293730318,0.34608030592734224
324,0.15430861723446893,0.34608030592734224
325,0.1551674778127684,0.3479923518164436
326,0.15602633839106786,0.3479923518164436
327,0.156312625250501,0.34990439770554493
328,0.1568851989693673,0.34990439770554493
329,0.1568851989693673,0.35181644359464626
330,0.15803034640709993,0.35181644359464626
331,0.15860292012596622,0.35181644359464626
332,0.15888920698539938,0.35181644359464626
333,0.15888920698539938,0.35372848948374763
334,0.15946178070426567,0.35372848948374763
335,0.160034354423132,0.35372848948374763
336,0.16032064128256512,0.35372848948374763
337,0.16089321500143144,0.35372848948374763
338,0.16117950186086458,0.35372848948374763
339,0.1617520755797309,0.35372848948374763
340,0.1623246492985972,0.35372848948374763
341,0.16318350987689664,0.35372848948374763
342,0.1634697967363298,0.35372848948374763
343,0.1634697967363298,0.35564053537284895
344,0.1640423704551961,0.35564053537284895
345,0.1640423704551961,0.3575525812619503
346,0.16461494417406242,0.3575525812619503
347,0.16461494417406242,0.35946462715105165
348,0.1651875178929287,0.35946462715105165
349,0.16604637847122816,0.35946462715105165
350,0.16633266533066132,0.35946462715105165
351,0.16719152590896078,0.3632887189292543
352,0.16747781276839394,0.3632887189292543
353,0.16862296020612655,0.3632887189292543
354,0.16919553392499284,0.3632887189292543
355,0.16976810764385913,0.3632887189292543
356,0.17062696822215861,0.3632887189292543
357,0.1711995419410249,0.3652007648183556
358,0.1717721156598912,0.3652007648183556
359,0.17205840251932436,0.3652007648183556
360,0.17320354995705697,0.3652007648183556
361,0.17348983681649013,0.367112810707457
362,0.1754938448325222,0.367112810707457
363,0.1754938448325222,0.3690248565965583
364,0.1760664185513885,0.3690248565965583
365,0.17663899227025479,0.3690248565965583
366,0.17692527912968795,0.3690248565965583
367,0.17807042656742056,0.3690248565965583
368,0.17807042656742056,0.37093690248565964
369,0.17807042656742056,0.37476099426386233
370,0.17835671342685372,0.37476099426386233
371,0.17835671342685372,0.37667304015296366
372,0.17864300028628685,0.37667304015296366
373,0.17864300028628685,0.37858508604206503
374,0.17892928714572,0.38049713193116635
375,0.17892928714572,0.3824091778202677
376,0.17978814772401946,0.3824091778202677
377,0.18036072144288579,0.3824091778202677
378,0.18036072144288579,0.384321223709369
379,0.18121958202118524,0.384321223709369
380,0.18150586888061837,0.384321223709369
381,0.18150586888061837,0.3862332695984704
382,0.18179215574005153,0.3862332695984704
383,0.18179215574005153,0.3881453154875717
384,0.18350987689665044,0.3881453154875717
385,0.18408245061551676,0.3881453154875717
386,0.1843687374749499,0.3881453154875717
387,0.18522759805324934,0.3881453154875717
388,0.18637274549098196,0.3881453154875717
389,0.18694531920984828,0.3881453154875717
390,0.18694531920984828,0.390057361376673
391,0.18751789292871457,0.390057361376673
392,0.1880904666475809,0.390057361376673
393,0.18894932722588034,0.390057361376673
394,0.18952190094474664,0.390057361376673
395,0.1903807615230461,0.390057361376673
396,0.1909533352419124,0.390057361376673
397,0.19181219582021186,0.390057361376673
398,0.19181219582021186,0.3938814531548757
399,0.19238476953907815,0.3938814531548757
400,0.19295734325794445,0.3938814531548757
401,0.19352991697681077,0.3938814531548757
402,0.19352991697681077,0.39579349904397704
403,0.19381620383624393,0.3977055449330784
404,0.19410249069567706,0.3977055449330784
405,0.19467506441454338,0.40152963671128106
406,0.19524763813340967,0.40152963671128106
407,0.19610649871170913,0.40152963671128106
408,0.1963927855711423,0.40344168260038243
409,0.19725164614944174,0.40344168260038243
410,0.19725164614944174,0.40535372848948376
411,0.1998282278843401,0.40535372848948376
412,0.20040080160320642,0.40535372848948376
413,0.20154594904093903,0.40535372848948376
414,0.20154594904093903,0.4072657743785851
415,0.20297738333810478,0.4072657743785851
416,0.20326367019753794,0.4091778202676864
417,0.2035499570569711,0.4091778202676864
418,0.20440881763527055,0.4091778202676864
419,0.20498139135413684,0.4091778202676864
420,0.20498139135413684,0.4130019120458891
421,0.2058402519324363,0.4130019120458891
422,0.20813054680790152,0.4149139579349904
423,0.20927569424563414,0.4149139579349904
424,0.20984826796450043,0.4149139579349904
425,0.21042084168336672,0.4149139579349904
426,0.21099341540223304,0.4149139579349904
427,0.2112797022616662,0.4149139579349904
428,0.2118522759805325,0.4168260038240918
429,0.2129974234182651,0.4168260038240918
430,0.21328371027769824,0.4168260038240918
431,0.2135699971371314,0.4187380497131931
432,0.21385628399656456,0.4187380497131931
433,0.21471514457486401,0.42065009560229444
434,0.21500143143429717,0.42065009560229444
435,0.21557400515316347,0.42065009560229444
436,0.2161465788720298,0.42829827915869984
437,0.21643286573146292,0.42829827915869984
438,0.21643286573146292,0.4321223709369025
439,0.21700543945032924,0.4321223709369025
440,0.21815058688806183,0.4321223709369025
441,0.21815058688806183,0.4340344168260038
442,0.2190094474663613,0.4359464627151052
443,0.21929573432579444,0.4359464627151052
444,0.22044088176352705,0.4359464627151052
445,0.22101345548239335,0.4359464627151052
446,0.22101345548239335,0.4378585086042065
447,0.22215860292012596,0.4378585086042065
448,0.22330375035785857,0.4378585086042065
449,0.22330375035785857,0.4397705544933078
450,0.2238763240767249,0.4397705544933078
451,0.2238763240767249,0.4435946462715105
452,0.22444889779559118,0.4435946462715105
453,0.22502147151445748,0.4435946462715105
454,0.22530775837389064,0.4435946462715105
455,0.22702547953048954,0.4435946462715105
456,0.22759805324935586,0.4435946462715105
457,0.22817062696822216,0.4435946462715105
458,0.22817062696822216,0.44550669216061184
459,0.22845691382765532,0.44550669216061184
460,0.2290294875465216,0.44550669216061184
461,0.22931577440595477,0.44933078393881454
462,0.22988834812482106,0.44933078393881454
463,0.23017463498425422,0.44933078393881454
464,0.23046092184368738,0.45315487571701724
465,0.23103349556255368,0.45315487571701724
466,0.23160606928142,0.45315487571701724
467,0.23189235614085313,0.45315487571701724
468,0.23246492985971945,0.45315487571701724
469,0.23303750357858574,0.45315487571701724
470,0.23361007729745203,0.45315487571701724
471,0.23418265101631836,0.45315487571701724
472,0.23475522473518465,0.45315487571701724
473,0.2356140853134841,0.45315487571701724
474,0.23618665903235042,0.45315487571701724
475,0.23647294589178355,0.45315487571701724
476,0.23761809332951617,0.45315487571701724
477,0.2381906670483825,0.45315487571701724
478,0.23904952762668194,0.45315487571701724
479,0.24019467506441455,0.45315487571701724
480,0.24048096192384769,0.45506692160611856
481,0.24076724878328085,0.45506692160611856
482,0.24076724878328085,0.4569789674952199
483,0.241053535642714,0.4588910133843212
484,0.24191239622101346,0.4588910133843212
485,0.24248496993987975,0.4588910133843212
486,0.24248496993987975,0.4608030592734226
487,0.2433438305181792,0.4608030592734226
488,0.24420269109647866,0.4627151051625239
489,0.24477526481534498,0.4627151051625239
490,0.2459204122530776,0.4627151051625239
491,0.24649298597194388,0.4627151051625239
492,0.2470655596908102,0.4627151051625239
493,0.2470655596908102,0.4646271510516252
494,0.2482107071285428,0.4646271510516252
495,0.2487832808474091,0.4646271510516252
496,0.2487832808474091,0.4665391969407266
497,0.2493558545662754,0.4665391969407266
498,0.2502147151445749,0.4665391969407266
499,0.2502147151445749,0.4684512428298279
500,0.25164614944174063,0.4684512428298279
501,0.25221872316060695,0.4684512428298279
502,0.2530775837389064,0.47036328871892924
503,0.2530775837389064,0.4722753346080306
504,0.25336387059833954,0.4722753346080306
505,0.25336387059833954,0.47418738049713194
506,0.254222731176639,0.47418738049713194
507,0.2565130260521042,0.47418738049713194
508,0.25679931291153735,0.47418738049713194
509,0.25765817348983683,0.47418738049713194
510,0.25765817348983683,0.47609942638623326
511,0.25794446034927,0.47609942638623326
512,0.25851703406813625,0.47609942638623326
513,0.2588033209275694,0.47609942638623326
514,0.25937589464643573,0.47609942638623326
515,0.2596621815058689,0.47609942638623326
516,0.26023475522473516,0.47609942638623326
517,0.26109361580303464,0.47609942638623326
518,0.2625250501002004,0.47609942638623326
519,0.26281133695963355,0.47609942638623326
520,0.26338391067849987,0.4780114722753346
521,0.2642427712567993,0.4780114722753346
522,0.2642427712567993,0.47992351816443596
523,0.2648153449756656,0.47992351816443596
