,FPR,TPR
524,0.26624677927283136,0.47992351816443596
525,0.267391926710564,0.47992351816443596
526,0.26767821356999716,0.47992351816443596
527,0.2685370741482966,0.47992351816443596
528,0.2696822215860292,0.47992351816443596
529,0.2696822215860292,0.4837476099426386
530,0.2696822215860292,0.48565965583174
531,0.26996850844546233,0.48565965583174
532,0.26996850844546233,0.4875717017208413
533,0.2708273690237618,0.4875717017208413
534,0.27139994274262813,0.4875717017208413
535,0.2719725164614944,0.4875717017208413
536,0.27369023761809336,0.4875717017208413
537,0.2742628113369596,0.4875717017208413
538,0.2742628113369596,0.4894837476099426
539,0.2745490981963928,0.4894837476099426
540,0.27598053249355853,0.4894837476099426
541,0.27655310621242485,0.4894837476099426
542,0.27741196679072433,0.4894837476099426
543,0.2785571142284569,0.4894837476099426
544,0.2788434010878901,0.4894837476099426
545,0.2794159748067564,0.4894837476099426
546,0.2797022616661895,0.491395793499044
547,0.280561122244489,0.491395793499044
548,0.2811336959633553,0.491395793499044
549,0.2828514171199542,0.491395793499044
550,0.28313770397938737,0.4933078393881453
551,0.28371027769825363,0.4933078393881453
552,0.28428285141711995,0.4933078393881453
553,0.2848554251359863,0.4933078393881453
554,0.2848554251359863,0.49521988527724664
555,0.28600057257371886,0.49521988527724664
556,0.28600057257371886,0.497131931166348
557,0.286286859433152,0.497131931166348
558,0.28685943315201834,0.497131931166348
559,0.28685943315201834,0.49904397705544934
560,0.2874320068708846,0.49904397705544934
561,0.28771829373031776,0.49904397705544934
562,0.28771829373031776,0.5009560229445507
563,0.2880045805897509,0.5009560229445507
564,0.28857715430861725,0.5009560229445507
565,0.2888634411680504,0.5009560229445507
566,0.28972230174634983,0.5009560229445507
567,0.28972230174634983,0.502868068833652
568,0.290008588605783,0.502868068833652
569,0.29086744918408247,0.502868068833652
570,0.29144002290294874,0.502868068833652
571,0.2922988834812482,0.502868068833652
572,0.2922988834812482,0.5047801147227533
573,0.29287145720011454,0.5047801147227533
574,0.2951617520755797,0.5047801147227533
575,0.29544803893501287,0.5047801147227533
576,0.29544803893501287,0.5086042065009561
577,0.2960206126538792,0.51434034416826
578,0.2965931863727455,0.51434034416826
579,0.2977383338104781,0.51434034416826
580,0.2977383338104781,0.5162523900573613
581,0.2977383338104781,0.5200764818355641
582,0.2988834812482107,0.5200764818355641
583,0.3000286286859433,0.5200764818355641
584,0.30060120240480964,0.5200764818355641
585,0.3011737761236759,0.5200764818355641
586,0.3017463498425422,0.5200764818355641
587,0.30231892356140855,0.5200764818355641
588,0.30346407099914113,0.5200764818355641
589,0.30403664471800745,0.5219885277246654
590,0.3048955052963069,0.5219885277246654
591,0.3048955052963069,0.5239005736137667
592,0.30518179215574004,0.5239005736137667
593,0.30575436587460636,0.5239005736137667
594,0.30689951331233895,0.5239005736137667
595,0.3080446607500716,0.5239005736137667
596,0.30833094760950475,0.5239005736137667
597,0.30833094760950475,0.5258126195028681
598,0.308903521328371,0.5277246653919694
599,0.30947609504723733,0.5277246653919694
600,0.30947609504723733,0.5296367112810707
601,0.3131978242198683,0.5296367112810707
602,0.3137703979387346,0.5296367112810707
603,0.3143429716576009,0.5296367112810707
604,0.3149155453764672,0.5296367112810707
605,0.31634697967363296,0.5296367112810707
606,0.3169195533924993,0.5296367112810707
607,0.31720584025193244,0.5296367112810707
608,0.31777841397079876,0.5296367112810707
609,0.31777841397079876,0.5315487571701721
610,0.318350987689665,0.5315487571701721
611,0.3186372745490982,0.5315487571701721
612,0.3186372745490982,0.5334608030592735
613,0.31892356140853134,0.5334608030592735
614,0.31949613512739766,0.5334608030592735
615,0.320068708846264,0.5334608030592735
616,0.32064128256513025,0.5334608030592735
617,0.32150014314342973,0.5334608030592735
618,0.3235041511594618,0.5353728489483748
619,0.32407672487832806,0.5353728489483748
620,0.3252218723160607,0.5353728489483748
621,0.3252218723160607,0.5372848948374761
622,0.32550815917549386,0.5372848948374761
623,0.3263670197537933,0.5372848948374761
624,0.32665330661322645,0.5372848948374761
625,0.32665330661322645,0.5391969407265774
626,0.3275121671915259,0.5391969407265774
627,0.3289436014886917,0.5411089866156787
628,0.3298024620669911,0.5411089866156787
629,0.3298024620669911,0.5430210325047801
630,0.3303750357858574,0.5430210325047801
631,0.33094760950472374,0.5430210325047801
632,0.33180647008302316,0.5430210325047801
633,0.3323790438018895,0.5430210325047801
634,0.3335241912396221,0.5430210325047801
635,0.33495562553678787,0.5430210325047801
636,0.3358144861150873,0.5430210325047801
637,0.3358144861150873,0.5449330783938815
638,0.33695963355281994,0.5449330783938815
639,0.338963641568852,0.5449330783938815
640,0.33924992842828516,0.5468451242829828
641,0.3406813627254509,0.5468451242829828
642,0.3406813627254509,0.5487571701720841
643,0.34211279702261665,0.5506692160611855
644,0.34297165760091614,0.5506692160611855
645,0.34383051817921556,0.5506692160611855
646,0.34383051817921556,0.5544933078393881
647,0.3449756656169482,0.5544933078393881
648,0.3461208130546808,0.5544933078393881
649,0.34812482107071285,0.5544933078393881
650,0.34812482107071285,0.5564053537284895
651,0.3501288290867449,0.5564053537284895
652,0.35070140280561124,0.5564053537284895
653,0.3518465502433438,0.5564053537284895
654,0.3527054108216433,0.5564053537284895
655,0.35327798454050957,0.5564053537284895
656,0.3538505582593759,0.5564053537284895
657,0.3538505582593759,0.5583173996175909
658,0.35413684511880905,0.5583173996175909
659,0.35470941883767537,0.5583173996175909
660,0.3555682794159748,0.5583173996175909
661,0.3561408531348411,0.5583173996175909
662,0.3561408531348411,0.5602294455066922
663,0.3564271399942743,0.5602294455066922
664,0.35699971371314054,0.5602294455066922
665,0.35757228743200686,0.5621414913957935
666,0.35785857429144,0.5621414913957935
667,0.35843114801030634,0.5621414913957935
668,0.35929000858860577,0.5621414913957935
669,0.36014886916690525,0.5678776290630975
670,0.36014886916690525,0.5697896749521989
671,0.3604351560263384,0.5697896749521989
672,0.3610077297452047,0.5697896749521989
673,0.36129401660463784,0.5717017208413002
674,0.36186659032350416,0.5717017208413002
675,0.36186659032350416,0.5755258126195029
676,0.3627254509018036,0.5755258126195029
677,0.36301173776123674,0.5755258126195029
678,0.3638705983395362,0.5755258126195029
679,0.36530203263670197,0.5755258126195029
680,0.3658746063555683,0.5755258126195029
681,0.36616089321500145,0.5755258126195029
682,0.3667334669338677,0.5755258126195029
683,0.36730604065273403,0.5755258126195029
684,0.36730604065273403,0.5774378585086042
685,0.3675923275121672,0.5774378585086042
686,0.3681649012310335,0.5774378585086042
687,0.3684511880904667,0.5774378585086042
688,0.36959633552819926,0.5774378585086042
689,0.3701689092470656,0.5774378585086042
690,0.3704551961064987,0.5793499043977055
691,0.37131405668479817,0.5793499043977055
692,0.3718866304036645,0.5793499043977055
693,0.3718866304036645,0.5812619502868069
694,0.37303177784139707,0.5812619502868069
695,0.37303177784139707,0.5831739961759083
696,0.3736043515602634,0.5831739961759083
697,0.374749498997996,0.5831739961759083
698,0.3753220727168623,0.5831739961759083
699,0.3758946464357286,0.5831739961759083
700,0.3761809332951618,0.5831739961759083
701,0.3761809332951618,0.5850860420650096
702,0.3764672201545949,0.5850860420650096
703,0.3770397938734612,0.5850860420650096
704,0.37732608073289436,0.5850860420650096
705,0.3781849413111938,0.5850860420650096
706,0.37933008874892643,0.5850860420650096
707,0.380475236186659,0.5850860420650096
708,0.38104780990552534,0.5850860420650096
709,0.38162038362439166,0.5850860420650096
710,0.38162038362439166,0.5869980879541109
711,0.3819066704838248,0.5869980879541109
712,0.38276553106212424,0.5869980879541109
713,0.38333810478099056,0.5869980879541109
714,0.3839106784998569,0.5869980879541109
715,0.38419696535929,0.5869980879541109
716,0.38419696535929,0.5889101338432122
717,0.3847695390781563,0.5889101338432122
718,0.3859146865158889,0.5889101338432122
719,0.38620097337532205,0.5889101338432122
720,0.3864872602347552,0.5908221797323135
721,0.3873461208130547,0.5908221797323135
722,0.38791869453192096,0.5908221797323135
723,0.3882049813913541,0.5908221797323135
724,0.38877755511022044,0.5908221797323135
725,0.3890638419696536,0.5908221797323135
726,0.389922702547953,0.5908221797323135
727,0.39049527626681935,0.5908221797323135
728,0.3907815631262525,0.5908221797323135
729,0.391640423704552,0.5908221797323135
730,0.3919267105639851,0.5908221797323135
731,0.3919267105639851,0.5927342256214149
732,0.3927855711422846,0.5927342256214149
733,0.3927855711422846,0.5946462715105163
734,0.39307185800171773,0.5946462715105163
735,0.3933581448611509,0.5965583173996176
736,0.3933581448611509,0.5984703632887189
737,0.393644431720584,0.5984703632887189
738,0.3945032922988835,0.5984703632887189
739,0.3950758660177498,0.5984703632887189
740,0.3950758660177498,0.6022944550669216
741,0.3959347265960492,0.6022944550669216
742,0.3959347265960492,0.6042065009560229
743,0.3962210134554824,0.6042065009560229
744,0.3967935871743487,0.6042065009560229
745,0.39707987403378187,0.6042065009560229
746,0.39707987403378187,0.6061185468451242
747,0.39822502147151445,0.6061185468451242
748,0.39879759519038077,0.6061185468451242
749,0.39994274262811336,0.6061185468451242
750,0.40080160320641284,0.6061185468451242
751,0.40166046378471226,0.6061185468451242
752,0.40251932436301174,0.6061185468451242
753,0.40251932436301174,0.6080305927342257
754,0.4028056112224449,0.609942638623327
755,0.40337818494131117,0.609942638623327
756,0.40423704551961065,0.609942638623327
757,0.4045233323790438,0.609942638623327
758,0.40480961923847697,0.6118546845124283
759,0.40538219295734323,0.6137667304015296
760,0.4056684798167764,0.6137667304015296
761,0.4062410535356427,0.6137667304015296
762,0.40681362725450904,0.6137667304015296
763,0.40767248783280846,0.6137667304015296
764,0.4091039221299742,0.6137667304015296
765,0.41024906956770685,0.6137667304015296
766,0.41053535642714,0.6137667304015296
767,0.41053535642714,0.6175908221797323
768,0.41082164328657317,0.6175908221797323
769,0.4125393644431721,0.6175908221797323
770,0.41311193816203834,0.6175908221797323
771,0.41454337245920414,0.6175908221797323
772,0.41540223303750357,0.6175908221797323
773,0.4156885198969367,0.6175908221797323
774,0.41626109361580305,0.6175908221797323
775,0.41626109361580305,0.621414913957935
776,0.4168336673346693,0.621414913957935
777,0.4168336673346693,0.6233269598470363
778,0.41711995419410247,0.6233269598470363
779,0.4182651016318351,0.6233269598470363
780,0.4185513884912683,0.6233269598470363
781,0.4202691096478672,0.6233269598470363
782,0.42141425708559976,0.6233269598470363
783,0.42313197824219867,0.6233269598470363
784,0.423704551961065,0.6233269598470363
785,0.42399083882049815,0.6233269598470363
786,0.42456341253936447,0.6252390057361377
787,0.4248496993987976,0.6252390057361377
788,0.4248496993987976,0.6290630975143403
789,0.4254222731176639,0.6290630975143403
790,0.4259948468365302,0.6290630975143403
791,0.4259948468365302,0.6309751434034416
792,0.4265674205553965,0.6309751434034416
793,0.42742628113369596,0.6309751434034416
794,0.4279988548525623,0.6347992351816444
795,0.42857142857142855,0.6347992351816444
796,0.42943028914972803,0.6347992351816444
797,0.42943028914972803,0.6367112810707457
798,0.43000286286859435,0.638623326959847
799,0.4302891497280275,0.638623326959847
800,0.4302891497280275,0.6405353728489483
801,0.4314342971657601,0.6405353728489483
802,0.4325794446034927,0.6405353728489483
803,0.4340108789006585,0.6405353728489483
804,0.4348697394789579,0.6405353728489483
805,0.43601488691669055,0.6405353728489483
806,0.4365874606355568,0.6405353728489483
807,0.43687374749499,0.6405353728489483
808,0.43773260807328945,0.6424474187380497
809,0.4380188949327226,0.6424474187380497
810,0.43887775551102204,0.6424474187380497
811,0.43945032922988836,0.6424474187380497
812,0.4403091898081878,0.6424474187380497
813,0.4403091898081878,0.6443594646271511
814,0.44116805038648726,0.6443594646271511
815,0.4417406241053536,0.6443594646271511
816,0.4420269109647867,0.6443594646271511
817,0.442599484683653,0.6443594646271511
818,0.442599484683653,0.6462715105162524
819,0.44288577154308617,0.6462715105162524
820,0.44288577154308617,0.6481835564053537
821,0.44403091898081876,0.6481835564053537
822,0.4451760664185514,0.6481835564053537
823,0.4457486401374177,0.6481835564053537
824,0.4457486401374177,0.6500956022944551
825,0.446321213856284,0.6500956022944551
826,0.44718007443458346,0.6500956022944551
827,0.4480389350128829,0.6500956022944551
828,0.4486115087317492,0.6500956022944551
829,0.44918408245061553,0.6500956022944551
830,0.4503292298883481,0.6500956022944551
831,0.4506155167477813,0.6500956022944551
832,0.45176066418551386,0.6500956022944551
833,0.4523332379043802,0.6520076481835564
834,0.4529058116232465,0.6520076481835564
835,0.4537646722015459,0.6520076481835564
836,0.45433724592041225,0.6520076481835564
837,0.45433724592041225,0.6539196940726577
838,0.45490981963927857,0.6539196940726577
839,0.4554823933581449,0.6539196940726577
840,0.4563412539364443,0.6539196940726577
841,0.45691382765531063,0.6539196940726577
842,0.4574864013741769,0.6539196940726577
843,0.4580589750930432,0.6539196940726577
844,0.4583452619524764,0.6539196940726577
845,0.45949040939020896,0.6539196940726577
846,0.45949040939020896,0.655831739961759
847,0.4597766962496421,0.655831739961759
848,0.46092184368737477,0.655831739961759
849,0.4617807042656742,0.6577437858508605
850,0.46263956484397367,0.6577437858508605
851,0.46321213856284,0.6577437858508605
852,0.4643572860005726,0.6577437858508605
853,0.4649298597194389,0.6577437858508605
854,0.465216146578872,0.6577437858508605
855,0.4657887202977383,0.6577437858508605
856,0.4666475808760378,0.6577437858508605
857,0.4666475808760378,0.6596558317399618
858,0.46722015459490407,0.6596558317399618
859,0.4683653020326367,0.6596558317399618
860,0.46979673632980246,0.6596558317399618
861,0.47065559690810194,0.6596558317399618
862,0.4712281706269682,0.6596558317399618
863,0.4720870312052677,0.6596558317399618
864,0.472659604924134,0.6596558317399618
865,0.4729458917835671,0.6596558317399618
866,0.47523618665903233,0.6596558317399618
867,0.47695390781563124,0.6596558317399618
868,0.4778127683939307,0.6596558317399618
869,0.47838534211279704,0.6596558317399618
870,0.4789579158316633,0.6596558317399618
871,0.4795304895505296,0.6596558317399618
872,0.4795304895505296,0.6615678776290631
873,0.4798167764099628,0.6615678776290631
874,0.4806756369882622,0.6615678776290631
875,0.48182078442599485,0.6615678776290631
876,0.4823933581448612,0.6615678776290631
877,0.4823933581448612,0.6634799235181644
878,0.4826796450042943,0.6634799235181644
879,0.4838247924420269,0.6634799235181644
880,0.48439736616089324,0.6673040152963671
881,0.48468365302032634,0.6673040152963671
882,0.48525622673919266,0.6673040152963671
883,0.485828800458059,0.6673040152963671
884,0.4864013741769253,0.6673040152963671
885,0.4866876610363584,0.6673040152963671
886,0.4866876610363584,0.6692160611854685
887,0.4884053821929573,0.6692160611854685
888,0.4884053821929573,0.6730401529636711
889,0.4886916690523905,0.6730401529636711
890,0.4898368164901231,0.6730401529636711
891,0.49069567706842254,0.6730401529636711
892,0.49126825078728886,0.6730401529636711
893,0.491554537646722,0.6730401529636711
894,0.491554537646722,0.6749521988527725
895,0.49212711136558834,0.6749521988527725
896,0.49298597194388777,0.6768642447418738
897,0.4958488405382193,0.6768642447418738
898,0.4975665616948182,0.6768642447418738
899,0.49842542227311765,0.6768642447418738
900,0.4992842828514171,0.6787762906309751
901,0.4995705697108503,0.6787762906309751
902,0.4995705697108503,0.6806883365200764
903,0.49985685657028345,0.6806883365200764
904,0.49985685657028345,0.6826003824091779
905,0.5007157171485829,0.6826003824091779
906,0.5012882908674492,0.6826003824091779
907,0.5021471514457486,0.6826003824091779
908,0.5027197251646149,0.6845124282982792
909,0.503006012024048,0.6845124282982792
910,0.503006012024048,0.6864244741873805
911,0.5032922988834813,0.6864244741873805
912,0.5032922988834813,0.6883365200764818
913,0.5041511594617807,0.6883365200764818
914,0.5041511594617807,0.6902485659655831
915,0.5052963068995133,0.6902485659655831
916,0.5061551674778128,0.6902485659655831
917,0.5075866017749785,0.6902485659655831
918,0.508445462353278,0.6902485659655831
919,0.5087317492127111,0.6902485659655831
920,0.5093043229315775,0.6902485659655831
921,0.5104494703693101,0.6902485659655831
922,0.5110220440881763,0.6902485659655831
923,0.5127397652447753,0.6902485659655831
924,0.5133123389636416,0.6902485659655831
925,0.514171199541941,0.6902485659655831
926,0.514171199541941,0.6921606118546845
927,0.5147437732608073,0.6921606118546845
928,0.5150300601202404,0.6940726577437859
929,0.5156026338391068,0.6940726577437859
930,0.5167477812768394,0.6940726577437859
931,0.5181792155740051,0.6940726577437859
932,0.5184655024334383,0.6978967495219885
933,0.5187517892928715,0.6978967495219885
934,0.5198969367306041,0.7017208413001912
935,0.521614657887203,0.7017208413001912
936,0.5227598053249356,0.7017208413001912
937,0.5244775264815345,0.7017208413001912
938,0.525336387059834,0.7017208413001912
939,0.5259089607787003,0.7017208413001912
940,0.5264815344975665,0.7017208413001912
941,0.5264815344975665,0.7036328871892925
942,0.5276266819352992,0.7055449330783938
943,0.5279129687947324,0.7055449330783938
944,0.5287718293730318,0.7055449330783938
945,0.5293444030918981,0.7055449330783938
946,0.5299169768107644,0.7074569789674953
947,0.531062124248497,0.7074569789674953
948,0.5322072716862296,0.7074569789674953
949,0.5336387059833954,0.7074569789674953
950,0.5344975665616948,0.7074569789674953
951,0.534783853421128,0.7074569789674953
952,0.534783853421128,0.7093690248565966
953,0.5365015745777268,0.7093690248565966
954,0.5373604351560264,0.7093690248565966
955,0.5376467220154595,0.7112810707456979
956,0.5382192957343258,0.7112810707456979
957,0.5382192957343258,0.7131931166347992
958,0.5385055825937589,0.7131931166347992
959,0.5390781563126252,0.7131931166347992
960,0.5390781563126252,0.7170172084130019
961,0.5396507300314916,0.7170172084130019
962,0.5416547380475236,0.7170172084130019
963,0.5439450329229888,0.7170172084130019
964,0.5445176066418551,0.7170172084130019
965,0.5445176066418551,0.7189292543021033
966,0.5453764672201546,0.7189292543021033
967,0.5459490409390209,0.7189292543021033
968,0.5465216146578872,0.7189292543021033
969,0.5468079015173204,0.7189292543021033
970,0.5479530489550529,0.7189292543021033
971,0.5482393358144861,0.7189292543021033
972,0.5493844832522187,0.7189292543021033
973,0.5505296306899513,0.7189292543021033
974,0.5505296306899513,0.7208413001912046
975,0.5511022044088176,0.7208413001912046
976,0.5513884912682507,0.7208413001912046
977,0.5519610649871171,0.722753346080306
978,0.5525336387059834,0.722753346080306
979,0.5528199255654166,0.722753346080306
980,0.5533924992842828,0.722753346080306
981,0.5539650730031491,0.722753346080306
982,0.5551102204408818,0.7246653919694073
983,0.5576868021757801,0.7246653919694073
984,0.5588319496135128,0.7246653919694073
985,0.5591182364729459,0.7246653919694073
986,0.5596908101918122,0.7246653919694073
987,0.5622673919267106,0.7246653919694073
988,0.5636988262238763,0.7284894837476099
989,0.5645576868021758,0.7284894837476099
990,0.5645576868021758,0.7304015296367112
991,0.5651302605210421,0.7304015296367112
992,0.5665616948182078,0.7304015296367112
993,0.5677068422559405,0.7304015296367112
994,0.5679931291153736,0.7304015296367112
995,0.5685657028342399,0.7304015296367112
996,0.5691382765531062,0.7304015296367112
997,0.5691382765531062,0.7323135755258127
998,0.5694245634125393,0.7323135755258127
999,0.5708559977097051,0.7323135755258127
1000,0.5714285714285714,0.734225621414914
1001,0.5751503006012024,0.734225621414914
1002,0.5754365874606355,0.7361376673040153
1003,0.5757228743200687,0.7361376673040153
1004,0.5760091611795018,0.7380497131931166
1005,0.5771543086172345,0.7380497131931166
1006,0.5780131691955339,0.7380497131931166
1007,0.5785857429144002,0.7380497131931166
1008,0.5788720297738333,0.7380497131931166
1009,0.5794446034926997,0.7380497131931166
1010,0.5803034640709991,0.7380497131931166
1011,0.5814486115087317,0.7380497131931166
1012,0.5817348983681649,0.7380497131931166
1013,0.5831663326653307,0.7380497131931166
1014,0.583738906384197,0.7380497131931166
1015,0.5845977669624964,0.7380497131931166
1016,0.5845977669624964,0.739961759082218
1017,0.5848840538219295,0.739961759082218
1018,0.5848840538219295,0.7437858508604207
1019,0.5857429144002291,0.7437858508604207
1020,0.5860292012596622,0.7437858508604207
1021,0.5866017749785285,0.7437858508604207
1022,0.5868880618379616,0.7437858508604207
1023,0.5868880618379616,0.745697896749522
1024,0.5871743486973948,0.745697896749522
1025,0.5883194961351274,0.745697896749522
1026,0.5897509304322932,0.745697896749522
1027,0.5926137990266247,0.745697896749522
1028,0.593186372745491,0.745697896749522
1029,0.5934726596049241,0.745697896749522
1030,0.5934726596049241,0.7476099426386233
1031,0.5946178070426568,0.7476099426386233
1032,0.5954766676209562,0.7476099426386233
1033,0.5960492413398225,0.7476099426386233
1034,0.5966218150586888,0.7476099426386233
1035,0.5974806756369883,0.7476099426386233
1036,0.5974806756369883,0.7495219885277247
1037,0.5983395362152877,0.751434034416826
1038,0.5991983967935872,0.751434034416826
1039,0.5997709705124534,0.751434034416826
1040,0.6003435442313197,0.751434034416826
1041,0.600629831090753,0.751434034416826
1042,0.6012024048096193,0.751434034416826
1043,0.6014886916690524,0.751434034416826
1044,0.6014886916690524,0.7533460803059273
1045,0.6020612653879187,0.7533460803059273
1046,0.6029201259662181,0.7533460803059273
1047,0.6037789865445176,0.7533460803059273
1048,0.6040652734039508,0.7533460803059273
1049,0.6046378471228171,0.7533460803059273
1050,0.6057829945605496,0.7533460803059273
1051,0.6066418551388492,0.7533460803059273
1052,0.6069281419982823,0.7533460803059273
1053,0.6077870025765817,0.7609942638623327
1054,0.6086458631548812,0.7609942638623327
1055,0.6097910105926138,0.7609942638623327
1056,0.6109361580303464,0.7609942638623327
1057,0.6109361580303464,0.762906309751434
