,FPR,TPR
1058,0.6112224448897795,0.762906309751434
1059,0.6117950186086458,0.762906309751434
1060,0.612081305468079,0.762906309751434
1061,0.612081305468079,0.7648183556405354
1062,0.6129401660463785,0.7648183556405354
1063,0.6129401660463785,0.7667304015296367
1064,0.6132264529058116,0.7667304015296367
1065,0.6143716003435442,0.7667304015296367
1066,0.6149441740624105,0.7667304015296367
1067,0.6152304609218436,0.7667304015296367
1068,0.61580303464071,0.768642447418738
1069,0.6166618952190095,0.768642447418738
1070,0.617807042656742,0.768642447418738
1071,0.6183796163756083,0.768642447418738
1072,0.6186659032350416,0.768642447418738
1073,0.6198110506727741,0.768642447418738
1074,0.6212424849699398,0.768642447418738
1075,0.6223876324076725,0.768642447418738
1076,0.6226739192671057,0.768642447418738
1077,0.6232464929859719,0.768642447418738
1078,0.6241053535642714,0.7705544933078394
1079,0.6266819352991698,0.7705544933078394
1080,0.6266819352991698,0.7724665391969407
1081,0.6269682221586029,0.7724665391969407
1082,0.6275407958774692,0.7743785850860421
1083,0.6286859433152018,0.7743785850860421
1084,0.6298310907529344,0.7743785850860421
1085,0.6304036644718007,0.7743785850860421
1086,0.6306899513312338,0.7762906309751434
1087,0.6309762381906671,0.7762906309751434
1088,0.6309762381906671,0.7782026768642447
1089,0.6318350987689665,0.7782026768642447
1090,0.6326939593472659,0.7782026768642447
1091,0.6332665330661322,0.7782026768642447
1092,0.6338391067849986,0.7782026768642447
1093,0.6355568279415975,0.7782026768642447
1094,0.6361294016604638,0.7782026768642447
1095,0.6372745490981964,0.7782026768642447
1096,0.6375608359576296,0.7782026768642447
1097,0.6378471228170627,0.780114722753346
1098,0.638419696535929,0.780114722753346
1099,0.6392785571142284,0.780114722753346
1100,0.6398511308330948,0.780114722753346
1101,0.6412825651302605,0.780114722753346
1102,0.6415688519896937,0.780114722753346
1103,0.64214142570856,0.780114722753346
1104,0.6430002862868595,0.780114722753346
1105,0.6432865731462926,0.780114722753346
1106,0.6438591468651589,0.780114722753346
1107,0.6447180074434583,0.780114722753346
1108,0.6455768680217578,0.780114722753346
1109,0.6464357286000573,0.780114722753346
1110,0.6475808760377899,0.780114722753346
1111,0.6481534497566561,0.7820267686424475
1112,0.6484397366160893,0.7820267686424475
1113,0.6507300314915545,0.7820267686424475
1114,0.6518751789292871,0.7820267686424475
1115,0.6530203263670198,0.7820267686424475
1116,0.6541654738047523,0.7820267686424475
1117,0.655310621242485,0.7820267686424475
1118,0.6555969081019182,0.7820267686424475
1119,0.6555969081019182,0.7839388145315488
1120,0.6558831949613513,0.7839388145315488
1121,0.6570283423990839,0.7839388145315488
1122,0.6576009161179502,0.7839388145315488
1123,0.6581734898368164,0.7858508604206501
1124,0.6593186372745491,0.7858508604206501
1125,0.6598912109934154,0.7877629063097514
1126,0.6601774978528485,0.7877629063097514
1127,0.661036358431148,0.7877629063097514
1128,0.6616089321500143,0.7877629063097514
1129,0.6624677927283138,0.7877629063097514
1130,0.6627540795877469,0.7877629063097514
1131,0.6638992270254795,0.7877629063097514
1132,0.6641855138849126,0.7877629063097514
1133,0.664758087603779,0.7877629063097514
1134,0.6659032350415116,0.7877629063097514
1135,0.6659032350415116,0.7896749521988528
1136,0.666762095619811,0.7896749521988528
1137,0.6673346693386774,0.7896749521988528
1138,0.6676209561981105,0.7896749521988528
1139,0.6681935299169768,0.7896749521988528
1140,0.6690523904952763,0.7896749521988528
1141,0.6701975379330088,0.7896749521988528
1142,0.6707701116518752,0.7896749521988528
1143,0.6713426853707415,0.7934990439770554
1144,0.6716289722301746,0.7934990439770554
1145,0.6722015459490409,0.7934990439770554
1146,0.6733466933867736,0.7934990439770554
1147,0.674205553965073,0.7934990439770554
1148,0.6750644145433724,0.7954110898661568
1149,0.6759232751216719,0.7954110898661568
1150,0.6767821356999714,0.7973231357552581
1151,0.6776409962782708,0.7973231357552581
1152,0.6782135699971371,0.7973231357552581
1153,0.6787861437160034,0.7973231357552581
1154,0.6796450042943029,0.7973231357552581
1155,0.6805038648726024,0.7973231357552581
1156,0.6816490123103349,0.7973231357552581
1157,0.6822215860292012,0.7973231357552581
1158,0.6825078728886345,0.7992351816443595
1159,0.683653020326367,0.8011472275334608
1160,0.6845118809046665,0.8011472275334608
1161,0.6850844546235327,0.8011472275334608
1162,0.6862296020612654,0.8011472275334608
1163,0.6865158889206986,0.8011472275334608
1164,0.687374749498998,0.8011472275334608
1165,0.6879473232178643,0.8011472275334608
1166,0.6888061837961638,0.8011472275334608
1167,0.6890924706555969,0.8011472275334608
1168,0.6902376180933295,0.8011472275334608
1169,0.6908101918121958,0.8030592734225621
1170,0.6910964786716289,0.8030592734225621
1171,0.6910964786716289,0.8049713193116634
1172,0.6925279129687947,0.8049713193116634
1173,0.693100486687661,0.8049713193116634
1174,0.6939593472659605,0.8049713193116634
1175,0.6951044947036931,0.8068833652007649
1176,0.6956770684225594,0.8068833652007649
1177,0.6962496421414257,0.8068833652007649
1178,0.6965359290008588,0.8068833652007649
1179,0.6973947895791583,0.8068833652007649
1180,0.6979673632980247,0.8068833652007649
1181,0.6982536501574578,0.8068833652007649
1182,0.6982536501574578,0.8087954110898662
1183,0.6985399370168909,0.8087954110898662
1184,0.6993987975951904,0.8087954110898662
1185,0.6999713713140567,0.8087954110898662
1186,0.7008302318923562,0.8087954110898662
1187,0.7014028056112225,0.8087954110898662
1188,0.7022616661895219,0.8087954110898662
1189,0.7034068136272545,0.8087954110898662
1190,0.7036931004866877,0.8087954110898662
1191,0.7045519610649871,0.8107074569789675
1192,0.7051245347838534,0.8107074569789675
1193,0.7065559690810191,0.8107074569789675
1194,0.7074148296593187,0.8107074569789675
1195,0.7074148296593187,0.8126195028680688
1196,0.7082736902376181,0.8145315487571702
1197,0.7088462639564844,0.8145315487571702
1198,0.7091325508159175,0.8164435946462715
1199,0.7094188376753507,0.8164435946462715
1200,0.7094188376753507,0.8202676864244742
1201,0.7111365588319496,0.8202676864244742
1202,0.7117091325508159,0.8202676864244742
1203,0.7134268537074149,0.8202676864244742
1204,0.7142857142857143,0.8202676864244742
1205,0.7151445748640137,0.8202676864244742
1206,0.7151445748640137,0.8221797323135756
1207,0.71571714858288,0.8221797323135756
1208,0.7162897223017464,0.8221797323135756
1209,0.7168622960206127,0.8221797323135756
1210,0.7180074434583452,0.8221797323135756
1211,0.7182937303177784,0.8221797323135756
1212,0.7182937303177784,0.8240917782026769
1213,0.7188663040366448,0.8240917782026769
1214,0.7191525908960779,0.8240917782026769
1215,0.7197251646149442,0.8260038240917782
1216,0.7208703120526768,0.8260038240917782
1217,0.7214428857715431,0.8260038240917782
1218,0.7223017463498426,0.8260038240917782
1219,0.7243057543658746,0.8260038240917782
1220,0.724878328084741,0.8260038240917782
1221,0.7251646149441741,0.8260038240917782
1222,0.7260234755224735,0.8260038240917782
1223,0.7265960492413398,0.8260038240917782
1224,0.7271686229602061,0.8279158699808795
1225,0.7277411966790724,0.8279158699808795
1226,0.7286000572573719,0.8279158699808795
1227,0.7294589178356713,0.8298279158699808
1228,0.7297452046951045,0.8298279158699808
1229,0.7303177784139708,0.8298279158699808
1230,0.7311766389922703,0.8298279158699808
1231,0.7317492127111366,0.8298279158699808
1232,0.7320354995705697,0.8298279158699808
1233,0.7328943601488692,0.8298279158699808
1234,0.7328943601488692,0.8336520076481836
1235,0.7348983681649013,0.8336520076481836
1236,0.7354709418837675,0.8336520076481836
1237,0.7357572287432007,0.8336520076481836
1238,0.7369023761809333,0.8336520076481836
1239,0.7374749498997996,0.8336520076481836
1240,0.7374749498997996,0.8374760994263862
1241,0.7389063841969653,0.8393881453154876
1242,0.7397652447752648,0.8393881453154876
1243,0.7403378184941312,0.8393881453154876
1244,0.7417692527912969,0.8393881453154876
1245,0.7429144002290294,0.8393881453154876
1246,0.7434869739478958,0.8393881453154876
1247,0.7443458345261953,0.8393881453154876
1248,0.7452046951044947,0.8393881453154876
1249,0.745777268823361,0.8393881453154876
1250,0.7469224162610936,0.8393881453154876
1251,0.7472087031205268,0.8393881453154876
1252,0.7472087031205268,0.8413001912045889
1253,0.7477812768393931,0.8413001912045889
1254,0.749498997995992,0.8413001912045889
1255,0.7506441454337246,0.8413001912045889
1256,0.751503006012024,0.8432122370936902
1257,0.7523618665903236,0.8432122370936902
1258,0.7523618665903236,0.8451242829827916
1259,0.7535070140280561,0.8451242829827916
1260,0.7540795877469224,0.8451242829827916
1261,0.7546521614657887,0.8451242829827916
1262,0.7560835957629545,0.8451242829827916
1263,0.7566561694818208,0.8451242829827916
1264,0.7572287432006871,0.8451242829827916
1265,0.7578013169195534,0.8451242829827916
1266,0.7592327512167192,0.8451242829827916
1267,0.7595190380761523,0.8451242829827916
1268,0.7600916117950186,0.847036328871893
1269,0.7600916117950186,0.8508604206500956
1270,0.7603778986544517,0.8508604206500956
1271,0.760950472373318,0.8508604206500956
1272,0.7615230460921844,0.8508604206500956
1273,0.7615230460921844,0.8527724665391969
1274,0.7632407672487833,0.8527724665391969
1275,0.7632407672487833,0.8546845124282982
1276,0.7638133409676496,0.8546845124282982
1277,0.7643859146865158,0.8546845124282982
1278,0.7655310621242485,0.8546845124282982
1279,0.7655310621242485,0.8565965583173997
1280,0.7658173489836817,0.858508604206501
1281,0.7661036358431148,0.858508604206501
1282,0.7661036358431148,0.8604206500956023
1283,0.7669624964214142,0.8604206500956023
1284,0.7681076438591469,0.8604206500956023
1285,0.76839393071858,0.8604206500956023
1286,0.7692527912968795,0.8604206500956023
1287,0.7698253650157458,0.8604206500956023
1288,0.7698253650157458,0.8623326959847036
1289,0.7709705124534784,0.8623326959847036
1290,0.7715430861723447,0.8623326959847036
1291,0.7726882336100773,0.8623326959847036
1292,0.7729745204695104,0.8623326959847036
1293,0.7729745204695104,0.8661567877629063
1294,0.7735470941883767,0.8661567877629063
1295,0.7735470941883767,0.8680688336520076
1296,0.7746922416261094,0.8680688336520076
1297,0.7755511022044088,0.8680688336520076
1298,0.7766962496421415,0.8680688336520076
1299,0.7772688233610078,0.8680688336520076
1300,0.777841397079874,0.8680688336520076
1301,0.7784139707987403,0.8680688336520076
1302,0.7784139707987403,0.869980879541109
1303,0.7787002576581735,0.869980879541109
1304,0.779845405095906,0.869980879541109
1305,0.7804179788147724,0.8718929254302104
1306,0.781563126252505,0.8718929254302104
1307,0.7821356999713713,0.8718929254302104
1308,0.7844259948468365,0.8718929254302104
1309,0.7861437160034355,0.8718929254302104
1310,0.7870025765817349,0.8718929254302104
1311,0.7878614371600343,0.8718929254302104
1312,0.7881477240194675,0.8718929254302104
1313,0.7881477240194675,0.8738049713193117
1314,0.7887202977383339,0.8738049713193117
1315,0.7892928714572001,0.8738049713193117
1316,0.7904380188949327,0.8738049713193117
1317,0.791010592613799,0.8738049713193117
1318,0.7915831663326653,0.8738049713193117
1319,0.7930146006298311,0.8738049713193117
1320,0.7941597480675637,0.8738049713193117
1321,0.79473232178643,0.8738049713193117
1322,0.7958774692241626,0.8776290630975143
1323,0.7961637560835958,0.8776290630975143
1324,0.7967363298024621,0.8776290630975143
1325,0.7967363298024621,0.8795411089866156
1326,0.7975951903807615,0.8795411089866156
1327,0.7978814772401946,0.8795411089866156
1328,0.7990266246779273,0.8795411089866156
1329,0.800458058975093,0.8795411089866156
1330,0.8007443458345262,0.8795411089866156
1331,0.8016032064128257,0.8795411089866156
1332,0.8018894932722588,0.8795411089866156
1333,0.8024620669911251,0.8795411089866156
1334,0.8033209275694245,0.8795411089866156
1335,0.8041797881477241,0.8795411089866156
1336,0.8044660750071572,0.8814531548757171
1337,0.8058975093043229,0.8814531548757171
1338,0.8064700830231892,0.8814531548757171
1339,0.8067563698826223,0.8814531548757171
1340,0.8073289436014887,0.8814531548757171
1341,0.8090466647580876,0.887189292543021
1342,0.8093329516175207,0.887189292543021
1343,0.8101918121958203,0.887189292543021
1344,0.8101918121958203,0.8891013384321224
1345,0.8113369596335528,0.8891013384321224
1346,0.811623246492986,0.8910133843212237
1347,0.8119095333524191,0.8910133843212237
1348,0.8124821070712854,0.8910133843212237
1349,0.8127683939307185,0.8910133843212237
1350,0.8136272545090181,0.8910133843212237
1351,0.8144861150873175,0.8910133843212237
1352,0.8150586888061838,0.8910133843212237
1353,0.8167764099627827,0.8910133843212237
1354,0.8179215574005153,0.8910133843212237
1355,0.8182078442599484,0.8910133843212237
1356,0.8184941311193816,0.892925430210325
1357,0.819352991697681,0.892925430210325
1358,0.8202118522759805,0.892925430210325
1359,0.8207844259948468,0.892925430210325
1360,0.82107071285428,0.892925430210325
1361,0.82107071285428,0.8967495219885278
1362,0.8213569997137131,0.8967495219885278
1363,0.8219295734325794,0.8986615678776291
1364,0.8227884340108789,0.8986615678776291
1365,0.8245061551674778,0.8986615678776291
1366,0.8245061551674778,0.9024856596558317
1367,0.8250787288863441,0.9024856596558317
1368,0.8256513026052105,0.9024856596558317
1369,0.8270827369023762,0.9024856596558317
1370,0.8273690237618093,0.9024856596558317
1371,0.8279415974806756,0.9024856596558317
1372,0.830518179215574,0.9024856596558317
1373,0.830518179215574,0.904397705544933
1374,0.8313770397938735,0.9063097514340345
1375,0.8319496135127398,0.9063097514340345
1376,0.8330947609504724,0.9063097514340345
1377,0.8330947609504724,0.9082217973231358
1378,0.8342399083882049,0.9082217973231358
1379,0.8348124821070713,0.9101338432122371
1380,0.8353850558259376,0.9101338432122371
1381,0.836243916404237,0.9101338432122371
1382,0.8365302032636702,0.9101338432122371
1383,0.8365302032636702,0.9139579349904398
1384,0.8376753507014028,0.9139579349904398
1385,0.837961637560836,0.9139579349904398
1386,0.8385342112797023,0.9139579349904398
1387,0.8396793587174348,0.9139579349904398
1388,0.8396793587174348,0.9158699808795411
1389,0.8402519324363011,0.9158699808795411
1390,0.8408245061551675,0.9177820267686424
1391,0.8411107930146007,0.9177820267686424
1392,0.8425422273117664,0.9177820267686424
1393,0.8434010878900658,0.9177820267686424
1394,0.8439736616089322,0.9177820267686424
1395,0.8448325221872316,0.9177820267686424
1396,0.8451188090466648,0.9177820267686424
1397,0.845691382765531,0.9177820267686424
1398,0.845691382765531,0.9196940726577438
1399,0.8459776696249642,0.9196940726577438
1400,0.8465502433438306,0.9196940726577438
1401,0.84740910392213,0.9196940726577438
1402,0.8496993987975952,0.9196940726577438
1403,0.8502719725164615,0.9196940726577438
1404,0.8534211279702262,0.9196940726577438
1405,0.8539937016890925,0.9196940726577438
1406,0.8542799885485256,0.9196940726577438
1407,0.8548525622673919,0.9196940726577438
1408,0.8557114228456913,0.9196940726577438
1409,0.8559977097051246,0.9216061185468452
1410,0.856856570283424,0.9216061185468452
1411,0.8571428571428571,0.9235181644359465
1412,0.8577154308617234,0.9235181644359465
1413,0.8582880045805897,0.9254302103250478
1414,0.8597194388777555,0.9254302103250478
1415,0.8614371600343544,0.9254302103250478
1416,0.8617234468937875,0.9254302103250478
1417,0.8617234468937875,0.9292543021032504
1418,0.8628685943315202,0.9292543021032504
1419,0.8631548811909533,0.9292543021032504
1420,0.8648726023475523,0.9292543021032504
1421,0.8665903235041511,0.9292543021032504
1422,0.8668766103635843,0.9311663479923518
1423,0.8677354709418837,0.9311663479923518
1424,0.8685943315201832,0.9311663479923518
1425,0.8691669052390495,0.9311663479923518
1426,0.870025765817349,0.9311663479923518
1427,0.870025765817349,0.9330783938814532
1428,0.8705983395362152,0.9330783938814532
1429,0.8711709132550816,0.9330783938814532
1430,0.8714572001145148,0.9330783938814532
1431,0.8720297738333811,0.9330783938814532
1432,0.8728886344116805,0.9330783938814532
1433,0.87374749498998,0.9330783938814532
1434,0.87374749498998,0.9349904397705545
1435,0.8748926424277126,0.9349904397705545
1436,0.8754652161465789,0.9349904397705545
1437,0.8763240767248783,0.9349904397705545
1438,0.8786143716003435,0.9349904397705545
1439,0.8786143716003435,0.9369024856596558
1440,0.8803320927569425,0.9369024856596558
1441,0.8811909533352419,0.9369024856596558
1442,0.8817635270541082,0.9369024856596558
1443,0.883194961351274,0.9369024856596558
1444,0.8837675350701403,0.9369024856596558
1445,0.8849126825078729,0.9369024856596558
1446,0.8854852562267392,0.9369024856596558
1447,0.8857715430861723,0.9369024856596558
1448,0.8863441168050387,0.9369024856596558
1449,0.886916690523905,0.9369024856596558
1450,0.886916690523905,0.9388145315487572
1451,0.8877755511022044,0.9388145315487572
1452,0.8877755511022044,0.9407265774378585
1453,0.8883481248210707,0.9407265774378585
1454,0.888920698539937,0.9407265774378585
1455,0.888920698539937,0.9426386233269598
1456,0.8903521328371028,0.9426386233269598
1457,0.8909247065559691,0.9426386233269598
1458,0.8935012882908675,0.9426386233269598
1459,0.8943601488691669,0.9426386233269598
1460,0.8952190094474664,0.9426386233269598
1461,0.8966504437446321,0.9426386233269598
1462,0.8972230174634984,0.9426386233269598
1463,0.8977955911823647,0.9426386233269598
1464,0.9012310334955626,0.9426386233269598
1465,0.9018036072144289,0.9426386233269598
1466,0.9043801889493273,0.9426386233269598
1467,0.9052390495276267,0.9426386233269598
1468,0.9055253363870598,0.9445506692160612
1469,0.9060979101059261,0.9445506692160612
1470,0.9066704838247924,0.9445506692160612
1471,0.9069567706842256,0.9445506692160612
1472,0.9078156312625251,0.9464627151051626
1473,0.9083882049813914,0.9464627151051626
1474,0.9086744918408245,0.9464627151051626
1475,0.9095333524191239,0.9464627151051626
1476,0.9103922129974235,0.9464627151051626
1477,0.9109647867162898,0.9464627151051626
1478,0.9112510735757229,0.9464627151051626
1479,0.9112510735757229,0.9483747609942639
1480,0.9118236472945892,0.9483747609942639
1481,0.9121099341540223,0.9483747609942639
1482,0.913255081591755,0.9483747609942639
1483,0.913541368451188,0.9483747609942639
1484,0.9141139421700544,0.9483747609942639
1485,0.9146865158889207,0.9483747609942639
1486,0.9155453764672201,0.9483747609942639
1487,0.9158316633266533,0.9483747609942639
1488,0.9164042370455197,0.9502868068833652
1489,0.9175493844832522,0.9502868068833652
1490,0.9181219582021185,0.9521988527724665
1491,0.9192671056398511,0.9521988527724665
1492,0.92098482679645,0.9521988527724665
1493,0.9212711136558832,0.9521988527724665
1494,0.9218436873747495,0.9521988527724665
1495,0.9232751216719153,0.9521988527724665
1496,0.9238476953907816,0.9521988527724665
1497,0.9244202691096479,0.9521988527724665
1498,0.9249928428285141,0.9521988527724665
1499,0.9258517034068137,0.9521988527724665
1500,0.9261379902662468,0.9521988527724665
1501,0.9267105639851131,0.9521988527724665
1502,0.9278557114228457,0.9521988527724665
1503,0.9278557114228457,0.9541108986615678
1504,0.9290008588605783,0.9541108986615678
1505,0.9295734325794446,0.9541108986615678
1506,0.9301460062983109,0.9541108986615678
1507,0.9307185800171772,0.9541108986615678
1508,0.9318637274549099,0.9541108986615678
1509,0.9318637274549099,0.9560229445506692
1510,0.9364443172058402,0.9560229445506692
1511,0.9364443172058402,0.9579349904397706
1512,0.9370168909247065,0.9579349904397706
1513,0.9378757515030061,0.9579349904397706
1514,0.9381620383624392,0.9579349904397706
1515,0.9381620383624392,0.9598470363288719
1516,0.9384483252218723,0.9598470363288719
1517,0.9390208989407386,0.9598470363288719
1518,0.9395934726596049,0.9598470363288719
1519,0.9395934726596049,0.9617590822179732
1520,0.9398797595190381,0.9617590822179732
1521,0.9407386200973376,0.9617590822179732
1522,0.9413111938162039,0.9617590822179732
1523,0.9421700543945033,0.9617590822179732
1524,0.945319209848268,0.9617590822179732
1525,0.945319209848268,0.9636711281070746
1526,0.9470369310048669,0.9636711281070746
1527,0.9470369310048669,0.9655831739961759
1528,0.9498997995991983,0.9655831739961759
1529,0.951044947036931,0.9655831739961759
1530,0.9519038076152304,0.9655831739961759
1531,0.9524763813340967,0.9655831739961759
1532,0.9524763813340967,0.9674952198852772
1533,0.95276266819353,0.9674952198852772
1534,0.9533352419123963,0.9674952198852772
1535,0.9544803893501288,0.9674952198852772
1536,0.9544803893501288,0.9694072657743786
1537,0.9553392499284283,0.97131931166348
1538,0.9556255367878614,0.97131931166348
1539,0.9556255367878614,0.9751434034416826
1540,0.9561981105067278,0.9751434034416826
1541,0.9593472659604925,0.9751434034416826
1542,0.9593472659604925,0.9770554493307839
1543,0.960492413398225,0.9770554493307839
1544,0.960492413398225,0.9789674952198852
1545,0.9619238476953907,0.9789674952198852
1546,0.9624964214142571,0.9789674952198852
1547,0.9645004294302891,0.9789674952198852
1548,0.9650730031491555,0.9789674952198852
1549,0.9653592900085886,0.9789674952198852
1550,0.9662181505868881,0.9789674952198852
1551,0.9665044374463212,0.9789674952198852
1552,0.9670770111651875,0.9789674952198852
1553,0.9679358717434869,0.9789674952198852
1554,0.9679358717434869,0.9808795411089866
1555,0.9696535929000859,0.9808795411089866
1556,0.9705124534783853,0.9808795411089866
1557,0.9713713140566848,0.9808795411089866
1558,0.9722301746349843,0.9808795411089866
1559,0.9725164614944174,0.9808795411089866
1560,0.9730890352132837,0.9808795411089866
1561,0.9730890352132837,0.982791586998088
1562,0.9750930432293158,0.982791586998088
1563,0.9750930432293158,0.9847036328871893
1564,0.9756656169481821,0.9847036328871893
1565,0.9759519038076152,0.9866156787762906
1566,0.977383338104781,0.9866156787762906
1567,0.977383338104781,0.988527724665392
1568,0.9842542227311767,0.988527724665392
1569,0.9848267964500429,0.988527724665392
1570,0.9853993701689092,0.988527724665392
1571,0.9859719438877755,0.988527724665392
1572,0.9862582307472088,0.988527724665392
1573,0.9865445176066419,0.9904397705544933
1574,0.986830804466075,0.9904397705544933
1575,0.986830804466075,0.9923518164435946
1576,0.9882622387632408,0.9923518164435946
1577,0.9882622387632408,0.994263862332696
1578,0.9899799599198397,0.994263862332696
1579,0.9899799599198397,0.9961759082217974
1580,0.9911251073575723,0.9961759082217974
1581,0.9911251073575723,0.9980879541108987
1582,0.9914113942170054,0.9980879541108987
1583,0.9914113942170054,1.0
1584,0.9922702547953048,1.0
1585,0.9928428285141712,1.0
1586,0.9945605496707701,1.0
1587,0.9957056971085028,1.0
1588,1.0,1.0
